# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
CorrelationDiagnosticReason	type	server/lib/correlationAnalyzer.ts	24
CorrelationEntry	interface	server/lib/schemaIndex.ts	53
CorrelationResult	interface	server/lib/correlationMath.ts	6
corsConfig	const	server/middleware/cors.ts	50
COSMOS_ANALYSIS_MEMORY_CONTAINER_ID	const	server/models/analysisMemory.model.ts	23
COSMOS_COST_ALERTS_CONTAINER_ID	const	server/lib/telemetry/costAnomalyDetector.ts	32
COSMOS_DOMAIN_CONTEXT_TOGGLES_CONTAINER_ID	const	server/models/domainContextToggles.model.ts	21
COSMOS_LLM_USAGE_CONTAINER_ID	const	server/models/llmUsage.model.ts	13
COSMOS_PAST_ANALYSES_CONTAINER_ID	const	server/models/pastAnalysis.model.ts	26
COSMOS_USAGE_EVENTS_CONTAINER_ID	const	server/models/usageEvent.model.ts	24
COSMOS_USER_BUDGET_CONTAINER_ID	const	server/models/userBudget.model.ts	22
CosmosDocSizeError	class	server/models/cosmosDocSizeGuard.ts	16
CostAlertDoc	interface	server/lib/telemetry/costAnomalyDetector.ts	45
countDashboardReferences	function	server/lib/semantic/semanticModelDashboardReferences.ts	88
countDistinctAngles	function	server/shared/dashboardLayout.ts	85
countEntriesBySource	function	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	59
countMemoryEntries	function	server/models/analysisMemory.model.ts	172
CountNullsArgs	interface	server/lib/dataOps/handlers/countNulls.ts	11
countOverlap	function	server/lib/refresh/unionAppend.ts	47
countReferencesInChartSpec	function	server/lib/semantic/semanticModelReferences.ts	58
countReferencesInChartSpecV2	function	server/lib/semantic/semanticModelReferences.ts	90
countSemanticModelReferences	function	server/lib/semantic/semanticModelReferences.ts	161
countTurnVotes	function	server/lib/admin/feedbackVotes.ts	20
countWords	function	server/lib/agents/runtime/agentLoopFormatters.ts	242
createApp	function	server/index.ts	107
createAutomation	const	server/models/automation.model.ts	68
createAutomationController	const	server/controllers/automationController.ts	54
CreateAutomationRequest	type	server/shared/schema.ts	485
createAutomationRequestSchema	const	server/shared/schema.ts	480
createBlackboard	function	server/lib/agents/runtime/analyticalBlackboard.ts	112
createChatDocument	const	server/models/chat.model.ts	528
CreateColumnArgs	interface	server/lib/dataOps/handlers/createColumn.ts	29
createDashboard	const	server/models/dashboard.model.ts	26
createDashboardController	const	server/controllers/dashboardController.ts	70
createDashboardFromSpec	const	server/models/dashboard.model.ts	1324
createDashboardFromSpecController	const	server/controllers/dashboardController.ts	522
CreateDashboardFromSpecRequest	type	server/shared/schema/charts.ts	3007
createDashboardFromSpecRequestSchema	const	server/shared/schema/charts.ts	2996
createDashboardRequestSchema	const	server/shared/schema/charts.ts	2854
createDataSummary	function	server/lib/fileParser.ts	753
createDerivedColumn	function	server/lib/dataOps/pythonService.ts	577
CreateDerivedColumnArgs	interface	server/lib/dataOps/handlers/createDerivedColumn.ts	30
createErrorResponse	function	server/lib/agents/utils/errorRecovery.ts	58
createErrorResponse	function	server/services/chat/chatResponse.service.ts	375
createInitialPivotConfig	function	client/src/lib/pivot/buildPivotModel.ts	573
CreateInitialPivotConfigOpts	type	client/src/lib/pivot/buildPivotModel.ts	557
createInsightHistoryStore	function	client/src/pages/Dashboard/lib/insightHistory.ts	238
createInsightRegenCache	function	client/src/pages/Dashboard/lib/insightRegenCache.ts	187
createInvestigationState	function	server/lib/agents/runtime/investigationState.ts	386
createLlmUsageSink	function	server/lib/telemetry/llmUsageSink.ts	82
createMsalConfig	const	client/src/auth/msalConfig.ts	9
createOrUpdatePastAnalysesIndex	function	server/lib/rag/createPastAnalysesIndex.ts	108
createOrUpdateRagSearchIndex	function	server/lib/rag/createSearchIndex.ts	64
createPivotTable	function	server/lib/dataOps/pythonService.ts	704
createPlaceholderSession	const	server/models/chat.model.ts	675
createReportDashboardController	const	server/controllers/dashboardController.ts	503
createReportDashboardFromAnalysis	const	server/models/dashboard.model.ts	1245
CreateReportDashboardRequest	type	server/shared/schema/charts.ts	2915
createReportDashboardRequestSchema	const	server/shared/schema/charts.ts	2898
createSharedAnalysisInvite	const	server/models/sharedAnalysis.model.ts	91
createSharedDashboardInvite	const	server/models/sharedDashboard.model.ts	28
createToolRuntime	function	server/lib/agents/runtime/toolRuntime.ts	161
CreateToolRuntimeArgs	interface	server/lib/agents/runtime/toolRuntime.ts	133
createTree	function	server/lib/agents/runtime/investigationTree.ts	193
createTurnState	function	server/lib/agents/runtime/agentLoop/turnState.ts	117
CriticRoundRecord	interface	server/lib/agents/runtime/types.ts	364
cronRefreshController	const	server/controllers/refreshController.ts	344
CROSS_FILTER_EVENT	const	client/src/pages/Dashboard/lib/crossFilter.ts	41
CrossFilter	interface	client/src/components/charts/ChartGrid.tsx	23
CrossFilterEvent	interface	client/src/pages/Dashboard/lib/crossFilter.ts	31
CsvParseDiagnostics	type	server/lib/fileParser.ts	74
CurrencyMatch	interface	server/lib/wideFormat/currencyVocabulary.ts	14
CurrencyPosition	type	server/lib/wideFormat/currencyVocabulary.ts	12
currentRssMb	function	server/utils/uploadTelemetry.ts	35
DailyPoint	interface	client/src/lib/api/superadminMetrics.ts	10
DailyPoint	interface	server/lib/admin/metricsAggregator.ts	31
DailyRange	interface	server/lib/admin/metricsAggregator.ts	36
Dashboard	function	client/src/pages/Dashboard/Dashboard.tsx	14
Dashboard	type	server/shared/schema/charts.ts	2852
DASHBOARD_BUILD_MESSAGES	const	client/src/pages/Home/Components/dashboardBuildMessages.ts	25
DASHBOARD_BUILDING_STEP	const	client/src/pages/Home/Components/wittyCopy.ts	623
DASHBOARD_CHART_HARD_CAP	const	server/lib/agents/runtime/agentLoop/finalizeCharts.ts	43
DASHBOARD_GRID	const	server/shared/dashboardLayout.ts	116
DASHBOARD_SYSTEM_PROMPT	const	server/lib/agents/runtime/buildDashboardPrompt.ts	75
DashboardActionTile	interface	client/src/pages/Dashboard/types.ts	53
DashboardAnswerEnvelope	type	server/shared/schema/charts.ts	2691
dashboardAnswerEnvelopeSchema	const	server/shared/schema/charts.ts	2639
dashboardAutogenRolloutPct	function	server/lib/agents/runtime/dashboardAutogenGate.ts	47
dashboardBuildDecision	function	server/lib/agents/runtime/dashboardAutogenGate.ts	102
DashboardCardThumbnails	function	client/src/pages/Dashboard/Components/DashboardCardThumbnails.tsx	64
DashboardChartTile	interface	client/src/pages/Dashboard/types.ts	23
dashboardCollaboratorSchema	const	server/shared/schema/charts.ts	2622
DashboardContext	const	client/src/pages/Dashboard/context/DashboardContext.tsx	58
DashboardCoverageResult	interface	server/lib/agents/runtime/dashboardCoverageGate.ts	43
DashboardData	interface	client/src/pages/Dashboard/modules/useDashboardState.ts	18
DashboardDraftCard	function	client/src/pages/Home/Components/DashboardDraftCard.tsx	72
DashboardEditMode	type	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	32
DashboardEditModeProvider	function	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	92
DashboardEmptyState	const	client/src/pages/Dashboard/Components/DashboardEmptyState.tsx	10
DashboardFilterableColumn	interface	client/src/pages/Dashboard/dashboardGlobalFilters.ts	150
dashboardFilterableColumns	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	156
DashboardFilters	const	client/src/pages/Dashboard/Components/DashboardFilters.tsx	12
DashboardGlobalFilterBar	function	client/src/pages/Dashboard/Components/DashboardGlobalFilterBar.tsx	69
dashboardGridItemSchema	const	server/shared/schema/charts.ts	2555
dashboardGridLayoutsSchema	const	server/shared/schema/charts.ts	2565
DashboardHeader	function	client/src/pages/Dashboard/Components/DashboardHeader.tsx	92
DashboardInsightGeneration	type	server/lib/applyDashboardChartInsights.ts	45
DashboardInsightPatchDeps	type	server/lib/patchDashboardChartInsights.ts	24
DashboardInsightTile	interface	client/src/pages/Dashboard/types.ts	36
DashboardIntent	type	server/lib/agents/runtime/dashboardIntent.ts	35
DashboardList	function	client/src/pages/Dashboard/Components/DashboardList.tsx	58
DashboardListItem	interface	client/src/pages/Dashboard/dashboardListFilters.ts	10
DashboardModal	function	client/src/pages/Home/Components/DashboardModal/DashboardModal.tsx	34
DashboardNarrativeBlock	type	server/shared/schema/charts.ts	2585
dashboardNarrativeBlockSchema	const	server/shared/schema/charts.ts	2577
dashboardNarrativeRoleSchema	const	server/shared/schema/charts.ts	2570
DashboardNarrativeTile	interface	client/src/pages/Dashboard/types.ts	16
DashboardPatch	type	server/shared/schema/charts.ts	3054
dashboardPatchSchema	const	server/shared/schema/charts.ts	3019
DashboardPivotSpec	type	server/shared/schema/charts.ts	2606
dashboardPivotSpecSchema	const	server/shared/schema/charts.ts	2594
DashboardPivotTile	interface	client/src/pages/Dashboard/types.ts	62
DashboardProvider	function	client/src/pages/Dashboard/context/DashboardContext.tsx	70
dashboardReadSchema	const	server/models/persistedSchemas.ts	47
DashboardReferenceCount	interface	server/lib/semantic/semanticModelDashboardReferences.ts	69
DashboardReorderSheetsRequest	type	server/shared/schema/charts.ts	3085
dashboardReorderSheetsRequestSchema	const	server/shared/schema/charts.ts	3082
dashboardsApi	const	client/src/lib/api/dashboards.ts	16
dashboardSchema	const	server/shared/schema/charts.ts	2762
DashboardScope	type	client/src/pages/Dashboard/dashboardListFilters.ts	7
DashboardSection	interface	client/src/pages/Dashboard/types.ts	70
DashboardSectionNav	const	client/src/pages/Dashboard/Components/DashboardSectionNav.tsx	10
DashboardSheet	type	server/shared/schema/charts.ts	2620
dashboardSheetSchema	const	server/shared/schema/charts.ts	2608
DashboardSheetSpec	type	server/shared/schema/charts.ts	2949
dashboardSheetSpecSchema	const	server/shared/schema/charts.ts	2938
DashboardSheetTabs	function	client/src/pages/Dashboard/Components/DashboardSheetTabs.tsx	75
DashboardSort	type	client/src/pages/Dashboard/dashboardListFilters.ts	8
DashboardSourceSession	interface	client/src/pages/Dashboard/dashboardSourceSessions.ts	34
dashboardSourceSessions	function	client/src/pages/Dashboard/dashboardSourceSessions.ts	40
DashboardSpec	type	server/shared/schema/charts.ts	2994
dashboardSpecSchema	const	server/shared/schema/charts.ts	2951
DashboardSummaryBand	function	client/src/pages/Dashboard/Components/DashboardSummaryBand.tsx	161
DashboardSummaryBandProps	interface	client/src/pages/Dashboard/Components/DashboardSummaryBand.tsx	101
DashboardSummaryDrawer	function	client/src/pages/Dashboard/Components/DashboardSummaryDrawer.tsx	74
DashboardTableModal	function	client/src/pages/Home/Components/DashboardModal/DashboardTableModal.tsx	31
DashboardTableSpec	type	server/shared/schema/charts.ts	2553
dashboardTableSpecSchema	const	server/shared/schema/charts.ts	2546
DashboardTableTile	interface	client/src/pages/Dashboard/types.ts	45
DashboardTemplate	type	server/shared/dashboardLayout.ts	30
DashboardTemplate	type	server/shared/schema/charts.ts	2936
dashboardTemplateSchema	const	server/shared/schema/charts.ts	2930
DashboardTile	type	client/src/pages/Dashboard/types.ts	8
DashboardTileContext	const	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	82
DashboardTileContextValue	interface	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	34
DashboardTileProvider	function	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	60
DashboardTileProviderProps	interface	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	48
DashboardTiles	const	client/src/pages/Dashboard/Components/DashboardTiles.tsx	331
DashboardView	function	client/src/pages/Dashboard/Components/DashboardView.tsx	98
dataApi	const	client/src/lib/api/data.ts	34
DataOpResult	interface	server/lib/dataOps/dataOpsTypes.ts	29
dataOpsChatWithAI	const	server/controllers/dataOpsController.ts	27
dataOpsChatWithAIStream	const	server/controllers/dataOpsController.ts	60
DataOpsContext	interface	server/lib/dataOps/dataOpsOrchestrator.ts	262
DataOpsIntent	interface	server/lib/dataOps/dataOpsOrchestrator.ts	185
DataOpsResponse	interface	client/src/lib/api/chat.ts	396
DataPreview	function	client/src/pages/Home/Components/DataPreview.tsx	85
DataPreviewTable	function	client/src/pages/Home/Components/DataPreviewTable.tsx	217
DataRow	type	server/lib/dataOps/dataOpsTypes.ts	14
DATASET_ENRICHMENT_LOADING_CONTENT	const	client/src/pages/Home/modules/uploadSystemMessages.ts	8
DATASET_ENRICHMENT_MESSAGE_KEY	const	client/src/pages/Home/modules/uploadSystemMessages.ts	4
DATASET_PREVIEW_LOADING_CONTENT	const	client/src/pages/Home/modules/uploadSystemMessages.ts	6
DATASET_PREVIEW_MESSAGE_KEY	const	client/src/pages/Home/modules/uploadSystemMessages.ts	3
DATASET_PROFILE_CACHE_SCHEMA_VERSION	const	server/models/datasetProfileCache.model.ts	39
DatasetClassification	interface	server/lib/wideFormat/classifyDataset.ts	26
DatasetDirectivesDoc	type	server/shared/userDirectiveSchema.ts	105
datasetDirectivesDocSchema	const	server/shared/userDirectiveSchema.ts	96
DatasetEnrichmentLoader	function	client/src/pages/Home/Components/DatasetEnrichmentLoader.tsx	43
DatasetEnrichmentLoaderProps	interface	client/src/pages/Home/Components/DatasetEnrichmentLoader.tsx	33
DatasetEnrichmentPollSnapshot	interface	client/src/lib/api/uploadStatus.ts	7
DatasetFingerprintInput	interface	server/lib/datasetFingerprint.ts	26
DatasetHints	interface	server/lib/agents/runtime/selectTool.ts	63
DatasetMetadata	interface	server/lib/columnarStorage.ts	65
DatasetPreviewPane	function	client/src/components/DatasetPreviewPane.tsx	62
DatasetPreviewPaneProps	interface	client/src/components/DatasetPreviewPane.tsx	37
DatasetProfile	type	server/shared/schema/charts.ts	998
DatasetProfileCacheDoc	type	server/shared/schema/charts.ts	1020
datasetProfileCacheDocSchema	const	server/shared/schema/charts.ts	1010
datasetProfileSchema	const	server/shared/schema/charts.ts	946
DataSummary	type	server/shared/schema/charts.ts	2152
DataSummaryModal	function	client/src/pages/Home/Components/DataSummaryModal.tsx	524
dataSummarySchema	const	server/shared/schema/charts.ts	2041
DataSummaryTable	function	client/src/pages/Home/Components/DataPreviewTable/DataSummaryTable.tsx	24
DataTableOpts	interface	server/lib/exports/pptx/master.ts	328
DataVersionBadge	function	client/src/pages/Dashboard/Components/DataVersionBadge.tsx	31
DataVersionBadgeProps	interface	client/src/pages/Dashboard/Components/DataVersionBadge.tsx	26
DateBucketResolution	type	server/lib/dataTransform.ts	550
DateColumnProfile	interface	client/src/lib/api/data.ts	110
DateColumnProfile	interface	server/lib/richColumnProfile.ts	67
DateFilterDefinition	interface	client/src/lib/chartFilters.ts	18
DateFilterSelection	interface	client/src/lib/chartFilters.ts	41
DateFilterSelection	interface	server/services/dashboardDrillThrough.service.ts	43
dateKeyFromEpoch	function	server/models/userBudget.model.ts	85
dateKeyFromTimestamp	function	server/lib/admin/bucketing.ts	120
dateKeyFromTimestamp	function	server/models/usageEvent.model.ts	72
DatePeriod	type	server/lib/dateUtils.ts	7
DateRange	interface	server/lib/schemaIndex.ts	45
DateRange	interface	server/lib/temporalGrainAuthority.ts	64
DateRangeByColumn	type	server/lib/temporalGrainAuthority.ts	77
DateTimeColumnPair	type	server/shared/schema/charts.ts	2038
dateTimeColumnPairSchema	const	server/shared/schema/charts.ts	2031
DateTimePairsBanner	function	client/src/components/DateTimePairsBanner.tsx	31
debounce	function	client/src/lib/debounce.ts	6
debounceImmediate	function	client/src/lib/debounce.ts	28
decideEnrichmentGate	function	server/services/chat/enrichmentGate.ts	17
decideFeaturedCount	function	server/shared/dashboardLayout.ts	197
decideStorageKind	function	server/lib/pastAnalysisPivotArtifact.ts	85
DeckPlannerInputs	interface	server/lib/agents/runtime/deckPlanner.ts	79
DeckPlannerOptions	interface	server/lib/agents/runtime/deckPlanner.ts	480
DeckPlannerRepairContext	interface	server/lib/agents/runtime/deckPlanner.ts	473
DeckVerifierResult	type	server/lib/agents/runtime/deckPlanVerifier.ts	52
declineSharedAnalysisController	const	server/controllers/sharedAnalysisController.ts	183
declineSharedAnalysisInvite	const	server/models/sharedAnalysis.model.ts	372
declineSharedDashboardController	const	server/controllers/sharedDashboardController.ts	151
declineSharedDashboardInvite	const	server/models/sharedDashboard.model.ts	273
decodeSpecFromHash	function	client/src/lib/charts/forkSpec.ts	40
DecomposedThread	type	server/lib/agents/runtime/coordinatorAgent.ts	53
decomposeQuestion	function	server/lib/agents/runtime/coordinatorAgent.ts	85
DecompositionDecision	interface	server/lib/agents/runtime/decompositionGate.ts	29
decorateFindings	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	205
deepenFollowUps	function	server/shared/followUpDeepening.ts	349
DeepenOptions	interface	server/shared/followUpDeepening.ts	50
DeepInvestigationConfig	interface	server/lib/agents/runtime/investigationTree.ts	45
DEFAULT_FACET_PREFERENCE	const	server/lib/temporalGrainAuthority.ts	110
DEFAULT_MAX_X_AXIS_LABELS	const	client/src/lib/charts/xAxisLabelCap.ts	38
DEFAULT_PROMPT_BUDGET	const	server/lib/agents/runtime/promptBudget.ts	73
DEFAULT_Y_TICKS	const	client/src/lib/charts/yAxisTickCount.ts	23
DeferredBuildChartTemplate	type	server/lib/agents/runtime/agentLoopDeferredCharts.ts	41
deferredTemplateFromBuiltChart	function	server/lib/agents/runtime/agentLoopDeferredCharts.ts	54
defineMaster	function	server/lib/exports/pptx/master.ts	84
DELETE_AUDIT_LOG_REASSURANCE	const	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	202
deleteActiveFilterEndpoint	const	server/controllers/activeFilterController.ts	215
deleteAutomation	const	server/models/automation.model.ts	193
deleteAutomationController	const	server/controllers/automationController.ts	276
deleteChartsFromBlob	const	server/lib/blobStorage.ts	510
deleteChat	const	server/controllers/chatManagementController.ts	72
deleteChatDocument	const	server/models/chat.model.ts	1663
deleteDashboard	const	server/models/dashboard.model.ts	433
deleteDashboardController	const	server/controllers/dashboardController.ts	205
DeleteDashboardDialog	const	client/src/pages/Dashboard/Components/DeleteDashboardDialog.tsx	22
DeleteEntryConfirmation	function	client/src/pages/Admin/components/DeleteEntryConfirmation.tsx	108
DeleteEntryConfirmationProps	interface	client/src/pages/Admin/components/DeleteEntryConfirmation.tsx	68
deleteFile	const	server/controllers/blobController.ts	67
deleteFileFromBlob	const	server/lib/blobStorage.ts	157
deletePastAnalysisById	function	server/lib/rag/pastAnalysesStore.ts	221
deletePastAnalysisDoc	function	server/models/pastAnalysis.model.ts	532
deleteRagDocumentsBySessionId	function	server/lib/rag/aiSearchStore.ts	91
DeleteReferencesWarning	interface	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	100
deleteSemanticModelEntry	function	client/src/lib/api/admin.ts	374
deleteSemanticModelEntry	function	server/controllers/adminSemanticModelController.ts	870
deleteSessionBySessionId	const	server/models/chat.model.ts	1979
DeleteSessionDialog	const	client/src/pages/Analysis/Components/DeleteSessionDialog.tsx	25
deleteSessionEndpoint	const	server/controllers/sessionController.ts	1576
deleteSummaryItem	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	351
deltaColor	function	server/lib/exports/pptx/master.ts	304
deltaWithArrow	function	server/lib/exports/pptx/master.ts	313
DepthBudget	type	server/lib/agents/runtime/queryIntentAuthority.ts	69
DepthBudget	type	server/shared/dashboardLayout.ts	36
deriveChartFilterDefinitions	const	client/src/lib/chartFilters.ts	236
deriveDateRangeFromRows	function	server/lib/temporalGrainAuthority.ts	253
DeriveDimensionBucketArgs	type	server/lib/deriveDimensionBucket.ts	22
deriveDimensionBucketArgsSchema	const	server/lib/deriveDimensionBucket.ts	4
deriveInsightsFromCharts	function	server/services/chat/chatResponse.service.ts	67
deriveInsightsFromEnvelope	function	server/services/chat/chatResponse.service.ts	96
deriveLeaderboardPlan	function	server/lib/agents/runtime/quickAnswerChart.ts	91
derivePivotDefaultsFromExecution	function	server/services/chat/chatStreamPivotDefaults.ts	201
derivePivotDefaultsFromExecutionMerged	function	server/lib/pivotDefaultsFromExecution.ts	517
derivePivotDefaultsFromPreviewRows	function	server/lib/pivotDefaultsFromPreview.ts	111
derivePivotDefaultsHint	function	server/services/chat/chatStreamPivotDefaults.ts	97
deriveRawColumnsFromDataSummary	const	server/lib/automations/buildRecipeFromChat.ts	99
deriveSeriesKeysFromWideDataRow	function	server/lib/ensureChartSpecSeriesKeys.ts	24
deriveStatusFromEnrichment	function	server/utils/uploadQueue.ts	123
deriveTileRecommendations	function	client/src/pages/Dashboard/lib/tileRecommendations.ts	179
deriveWeekdayPattern	function	server/lib/insightGenerator/weekdayPattern.ts	71
DescribeArgs	interface	server/lib/dataOps/handlers/describe.ts	12
detectAddRow	function	server/lib/dataOps/intent/detectAddRow.ts	10
detectAggregate	function	server/lib/dataOps/intent/detectAggregate.ts	19
detectAISuggestion	function	server/lib/agents/contextResolver.ts	113
detectAnomalies	function	server/lib/anomalyDetection.ts	86
detectAxisOrdered	function	server/shared/chartSort.ts	302
detectCoarseTimeIntentFromMessage	function	server/lib/temporalFacetColumns.ts	757
detectConfidenceOverclaims	function	server/lib/agents/runtime/verifierConfidenceCheck.ts	123
detectContradictions	function	server/lib/agents/runtime/inconsistencyWatcher.ts	48
detectConvertType	function	server/lib/dataOps/intent/detectConvertType.ts	12
detectCountNulls	function	server/lib/dataOps/intent/detectCountNulls.ts	10
detectCreateColumn	function	server/lib/dataOps/intent/detectCreateColumn.ts	12
detectCurrencyInValues	function	server/lib/wideFormat/currencyVocabulary.ts	157
detectDateTimePairs	function	server/lib/detectDateTimePairs.ts	167
DetectDateTimePairsOptions	interface	server/lib/detectDateTimePairs.ts	37
detectDescribe	function	server/lib/dataOps/intent/detectDescribe.ts	10
detectDurationColumns	function	server/lib/fileParser.ts	179
DetectedPeriodColumn	interface	server/lib/periodColumnResolver.ts	45
detectExternalClaims	function	server/lib/agents/runtime/utils/externalClaimDetector.ts	127
detectFillNulls	function	server/lib/dataOps/intent/detectFillNulls.ts	12
detectHowManyRowsCols	function	server/lib/dataOps/intent/detectHowManyRowsCols.ts	11
detectIndicatorColumns	function	server/lib/detectIndicatorColumns.ts	183
DetectIndicatorColumnsOptions	interface	server/lib/detectIndicatorColumns.ts	41
detectModifyColumn	function	server/lib/dataOps/intent/detectModifyColumn.ts	12
detectMultiPartQuestion	function	server/lib/agents/runtime/detectMultiPartQuestion.ts	72
detectMultiPerIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1603
detectNormalizeColumn	function	server/lib/dataOps/intent/detectNormalizeColumn.ts	12
detectOutliers	function	client/src/lib/charts/layers.ts	228
detectPeriodColumns	function	server/lib/periodColumnResolver.ts	366
detectPeriodFromQuery	function	server/lib/dateUtils.ts	530
detectPerXIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1133
detectPivot	function	server/lib/dataOps/intent/detectPivot.ts	14
detectPreview	function	server/lib/dataOps/intent/detectPreview.ts	14
detectQuickLookup	function	server/lib/agents/runtime/quickAnswerDetector.ts	44
detectRemoveColumn	function	server/lib/dataOps/intent/detectRemoveColumn.ts	12
detectRemoveColumnHighConfidence	function	server/lib/dataOps/intent/detectRemoveColumnHighConfidence.ts	12
detectRemoveNulls	function	server/lib/dataOps/intent/detectRemoveNulls.ts	11
detectRemoveRows	function	server/lib/dataOps/intent/detectRemoveRows.ts	12
detectRemoveRowsHighConfidence	function	server/lib/dataOps/intent/detectRemoveRowsHighConfidence.ts	12
detectRenameColumn	function	server/lib/dataOps/intent/detectRenameColumn.ts	13
detectReplaceValue	function	server/lib/dataOps/intent/detectReplaceValue.ts	10
detectRevert	function	server/lib/dataOps/intent/detectRevert.ts	10
detectRollingWindowIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1309
detectRollupHierarchies	function	server/lib/detectRollupHierarchies.ts	163
DetectRollupOptions	interface	server/lib/detectRollupHierarchies.ts	43
detectSeasonalityArgsSchema	const	server/lib/agents/runtime/tools/detectSeasonalityTool.ts	84
detectSignificance	function	server/lib/agents/runtime/agentLoopFormatters.ts	30
detectSummary	function	server/lib/dataOps/intent/detectSummary.ts	13
detectTrainModel	function	server/lib/dataOps/intent/detectTrainModel.ts	13
detectUnsupportedCausalClaims	function	server/lib/agents/runtime/verifierCausalCheck.ts	116
determineSliderStep	const	client/src/lib/charts/chartFilterHelpers.ts	20
DeterministicFallbackFamily	type	server/lib/insightGenerator/deterministicNarratives.ts	9
DeterministicScopeFacts	interface	server/lib/datasetScopeFacts.ts	14
deterministicTitleFromQuestion	function	server/services/chat/autoTitleAnalysis.ts	64
DIAGNOSTIC_INTENT_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	132
DIAGNOSTIC_MODE_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	145
diagnosticMaxParallelBranches	function	server/lib/diagnosticPipelineConfig.ts	38
diagnosticPivotMergeMinConfidence	function	server/lib/diagnosticPipelineConfig.ts	25
diagnosticSliceRowCap	function	server/lib/diagnosticPipelineConfig.ts	33
dimDndId	function	client/src/pages/Home/Components/pivot/PivotFieldPanel.tsx	52
DimensionFilter	interface	server/shared/queryTypes.ts	57
DimensionFilterOp	type	server/shared/queryTypes.ts	46
dimensionFilterSchema	const	server/lib/queryPlanExecutor.ts	44
dimensionFilterWithContainsSchema	const	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	50
DimensionHierarchiesBanner	function	client/src/components/DimensionHierarchiesBanner.tsx	33
DimensionHierarchy	type	server/shared/schema/charts.ts	1043
dimensionHierarchySchema	const	server/shared/schema/charts.ts	1035
DimensionLeaders	interface	server/lib/agents/runtime/dashboardFeatureSweep.ts	604
DimensionMatchMode	type	server/shared/queryTypes.ts	34
DimensionsCard	function	client/src/pages/Admin/components/DimensionsCard.tsx	291
DimensionsCardProps	interface	client/src/pages/Admin/components/DimensionsCard.tsx	254
DIRECT_FACTUAL_EXTRA_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	124
Direction	type	server/lib/agents/runtime/investigationState.ts	111
DirectiveDraft	interface	server/models/datasetDirectives.model.ts	256
DirtyDateMapBatchFn	type	server/lib/dirtyDateEnrichment.ts	86
DiscoverArgs	interface	server/lib/refresh/discoverNewInsights.ts	67
discoverNewInsights	function	server/lib/refresh/discoverNewInsights.ts	84
discoverPacks	function	server/lib/domainContext/discoverPacks.ts	25
DiscoverResult	interface	server/lib/domainContext/discoverPacks.ts	18
DiscoverResult	interface	server/lib/refresh/discoverNewInsights.ts	76
dispatchCrossFilter	function	client/src/pages/Dashboard/lib/crossFilter.ts	204
dispatchDrillThrough	function	client/src/pages/Dashboard/lib/drillThrough.ts	155
dispatchExplainSlice	function	client/src/pages/Dashboard/lib/explainSlice.ts	368
Display	function	client/src/components/ui/typography.tsx	35
DisplayProps	interface	client/src/components/ui/typography.tsx	25
distinctBucketsForGrain	function	server/lib/temporalGrainAuthority.ts	163
distinctOrdered	function	client/src/lib/charts/encodingResolver.ts	131
distinctPivotFilterKeysFromRows	function	client/src/lib/temporalFacetRowDimension.ts	154
DIVERGING_PALETTE_SIZE	const	client/src/lib/charts/palette.ts	21
divergingColor	function	client/src/lib/charts/palette.ts	50
divergingPalette	function	client/src/lib/charts/palette.ts	76
divider	function	server/lib/exports/pptx/master.ts	270
DivisionContext	interface	server/lib/dataAnalyzer.ts	25
DocEntry	interface	server/scripts/lib/bootstrapSections.ts	29
DocFinding	interface	server/scripts/check-doc-refs.ts	50
DomainContextEntry	interface	server/lib/agents/runtime/analyticalBlackboard.ts	89
DomainContextPacksSnapshot	interface	client/src/lib/api/admin.ts	69
DomainContextPackSummary	interface	client/src/lib/api/admin.ts	58
DomainContextToggleAuditEntry	interface	server/models/domainContextToggles.model.ts	28
DomainContextTogglesDoc	interface	server/models/domainContextToggles.model.ts	36
DomainPack	interface	server/lib/domainContext/types.ts	20
downloadFile	const	server/controllers/blobController.ts	38
downloadFilenameTimestamp	function	client/src/lib/downloadFilenameTimestamp.ts	4
